PEN,DOWN
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,75
ROT,85
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,100
ROT,80
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,125
ROT,75
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,150
ROT,70
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,175
ROT,65
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,200
ROT,60
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,225
ROT,55
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,250
ROT,50
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,275
ROT,45
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,300
ROT,40
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,325
ROT,35
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,350
ROT,30
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,375
ROT,25
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,400
ROT,20
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,425
ROT,15
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,450
ROT,10
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,475
ROT,5
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,500
ROT,0
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,525
ROT,-5
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,550
ROT,-10
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,575
ROT,-15
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,600
ROT,-20
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,625
ROT,-25
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,650
ROT,-30
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,675
ROT,-35
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,700
ROT,-40
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,725
ROT,-45
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,750
ROT,-50
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,775
ROT,-55
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
