PEN,DOWN
ROT,-1785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9450
ROT,-1790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9475
ROT,-1795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9500
ROT,-1800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9525
ROT,-1805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9550
ROT,-1810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9575
ROT,-1815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9600
ROT,-1820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9625
ROT,-1825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9650
ROT,-1830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9675
ROT,-1835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9700
ROT,-1840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9725
ROT,-1845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9750
ROT,-1850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9775
ROT,-1855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9800
ROT,-1860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9825
ROT,-1865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9850
ROT,-1870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9875
ROT,-1875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9900
ROT,-1880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9925
ROT,-1885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9950
ROT,-1890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,9975
ROT,-1895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10000
ROT,-1900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10025
ROT,-1905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10050
ROT,-1910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10075
ROT,-1915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10100
ROT,-1920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10125
ROT,-1925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10150
ROT,-1930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10175
ROT,-1935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10200
ROT,-1940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10225
ROT,-1945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10250
ROT,-1950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10275
ROT,-1955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10300
ROT,-1960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10325
ROT,-1965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10350
ROT,-1970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10375
ROT,-1975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10400
ROT,-1980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10425
ROT,-1985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10450
ROT,-1990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10475
ROT,-1995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10500
ROT,-2000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10525
ROT,-2005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10550
ROT,-2010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10575
ROT,-2015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10600
ROT,-2020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10625
ROT,-2025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10650
ROT,-2030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10675
ROT,-2035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10700
ROT,-2040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10725
ROT,-2045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10750
ROT,-2050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10775
ROT,-2055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10800
ROT,-2060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10825
ROT,-2065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10850
ROT,-2070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10875
ROT,-2075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10900
ROT,-2080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10925
ROT,-2085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10950
ROT,-2090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,10975
ROT,-2095
FWD,50
ROT,90
FWD,50
